Not using cached read wrapper
Stats thread started at 0.275213
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Users/super/Documents/UnrealProjects/UE4_FPS_Demo/FirstPersonDemo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1092 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=40.22MBs, RandomWriteSpeed=166.75MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -31 characters bigger than the processId version (../../../../Users/super/Documents/UnrealProjects/UE4_FPS_Demo/FirstPersonDemo/Intermediate/Shaders/WorkingDirectory/1948/).
Cleaned the shader compiler working directory 'C:/Users/super/AppData/Local/Temp/UnrealShaderWorkingDir/EAF326F54DD620070E7CAA9F52083E56/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0095 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000006DFE96894C0][000006DFCA725000 50] WindowsEditor
Profiles: [000006DFE9688F80][000006DFDAEBC800 50] Windows, [000006DFE96894C0][000006DFCA725000 50] WindowsEditor, [000006DFE9687700][000006DFDEE82800 50] WindowsServer, [000006DFE9685240][000006DFE8A80000 50] WindowsClient, [000006DFE9685400][000006DFE8A85000 50] IOS, [000006DFE9688C00][000006DFE8A87800 50] iPadAir2, [000006DFE9685940][000006DFE8A8C800 50] IPadPro, [000006DFE9689680][000006DFE8A8A000 50] iPadAir3, [000006DFE9688880][000006DFDEE80000 50] iPadAir4, [000006DFE9684B40][000006DFE8A40000 50] iPadMini4, [000006DFE9684280][000006DFE8A45000 50] iPadMini5, [000006DFE96878C0][000006DFE8A47800 50] iPadMini6, [000006DFE968C240][000006DFE8A82800 50] iPhone6S, [000006DFE968C5C0][000006DFE8A4C800 50] iPhone7, [000006DFE968C940][000006DFE8A4A000 50] iPodTouch7, [000006DFE9689A00][000006DFE8B00000 50] iPhone6SPlus, [000006DFE968BEC0][000006DFE8B05000 50] iPhone7Plus, [000006DFE9684D00][000006DFE8B07800 50] iPhoneSE, [000006DFE968C780][000006DFE8B0A000 50] iPhone8, [000006DFE9685780][000006DFE8B0C800 50] iPhone8Plus, [000006DFE9685CC0][000006DFE8A42800 50] iPhoneX, [000006DFE968BB40][000006DFE8AC0000 50] iPhoneXS, [000006DFE968BD00][000006DFE8AC5000 50] iPhoneXSMax, [000006DFE968B980][000006DFE8AC7800 50] iPhoneXR, [000006DFE9687FC0][000006DFE8ACA000 50] iPhone11, [000006DFE968B7C0][000006DFE8ACC800 50] iPhone11Pro, [000006DFE96871C0][000006DFE8B02800 50] iPhone11ProMax, [000006DFE9686900][000006DFE8AD0000 50] iPhoneSE2, [000006DFE9687000][000006DFE8AD5000 50] iPhone12Mini, [000006DFE968C080][000006DFE8AD7800 50] iPhone12, [000006DFE9687540][000006DFE8ADA000 50] iPhone12Pro, [000006DFE968C400][000006DFE8ADC800 50] iPhone12ProMax, [000006DFE9689300][000006DFE8AC2800 50] iPhone13Mini, [000006DFE9686740][000006DFE8AE0000 50] iPhone13, [000006DFE9684440][000006DFE8AE5000 50] iPhone13Pro, [000006DFE968B600][000006DFE8AE7800 50] iPhone13ProMax, [000006DFE9684EC0][000006DFE8AEA000 50] iPadPro105, [000006DFE96886C0][000006DFE8AEC800 50] iPadPro129, [000006DFE968B0C0][000006DFE8AD2800 50] iPadPro97, [000006DFE9686E40][000006DFE8B30000 50] iPadPro2_129, [000006DFE9689BC0][000006DFE8B35000 50] iPad5, [000006DFE968CB00][000006DFE8B37800 50] iPad6, [000006DFE9688A40][000006DFE8B3A000 50] iPad7, [000006DFE9689F40][000006DFE8B3C800 50] iPad8, [000006DFE9688500][000006DFE8AE2800 50] iPad9, [000006DFE9689840][000006DFE8B40000 50] iPadPro11, [000006DFE968A9C0][000006DFE8B45000 50] iPadPro2_11, [000006DFE968B440][000006DFE8B47800 50] iPadPro3_11, [000006DFE9686C80][000006DFE8B4A000 50] iPadPro3_129, [000006DFE968A800][000006DFE8B4C800 50] iPadPro4_129, [000006DFE968B280][000006DFE8B32800 50] iPadPro5_129, [000006DFE968A480][000006DFE8B50000 50] AppleTV, [000006DFE9686AC0][000006DFE8B55000 50] AppleTV4K, [000006DFE968AF00][000006DFE8B57800 50] TVOS, [000006DFE968E8C0][000006DFE8B5C800 50] Mac, [000006DFE968E700][000006DFE8B5A000 50] MacEditor, [000006DFE968A100][000006DFE8B42800 50] MacClient, [000006DFE968DAC0][000006DFE8B60000 50] MacServer, [000006DFE968F340][000006DFE8B67800 50] Linux, [000006DFE968F6C0][000006DFE8B65000 50] LinuxEditor, [000006DFE9687A80][000006DFE8B6A000 50] LinuxArm64Editor, [000006DFE968E380][000006DFE8B6C800 50] LinuxArm64, [000006DFE96855C0][000006DFE8B52800 50] LinuxClient, [000006DFE968F880][000006DFE8B70000 50] LinuxArm64Client, [000006DFE968A640][000006DFE8B75000 50] LinuxServer, [000006DFE968D200][000006DFE8B77800 50] LinuxArm64Server, [000006DFE9686200][000006DFE8B7A000 50] Android, [000006DFE968E1C0][000006DFE8B7C800 50] Android_Preview_OpenGL, [000006DFE968D580][000006DFE8B62800 50] Android_Preview_Vulkan, [000006DFE968AD40][000006DFE8B80000 50] Android_Low, [000006DFE9685E80][000006DFE8B85000 50] Android_Mid, [000006DFE968D900][000006DFE8B87800 50] Android_High, [000006DFE968CE80][000006DFE8B8A000 50] Android_Default, [000006DFE968E000][000006DFE8B8C800 50] Android_Adreno4xx, [000006DFE96840C0][000006DFE8B72800 50] Android_Adreno5xx_Low, [000006DFE968FA40][000006DFE8B90000 50] Android_Adreno5xx, [000006DFE9687380][000006DFE8B95000 50] Android_Adreno6xx, [000006DFE968DC80][000006DFE8B97800 50] Android_Adreno6xx_Vulkan, [000006DFE968EA80][000006DFE8B9A000 50] Android_Adreno7xx, [000006DFE968F180][000006DFE8B9C800 50] Android_Adreno7xx_Vulkan, [000006DFE968DE40][000006DFE8B82800 50] Android_Mali_T6xx, [000006DFE9689D80][000006DFE8BA0000 50] Android_Mali_T7xx, [000006DFE9688340][000006DFE8BA5000 50] Android_Mali_T8xx, [000006DFE96863C0][000006DFE8BA7800 50] Android_Mali_G71, [000006DFE9686040][000006DFE8BAA000 50] Android_Mali_G72, [000006DFE968E540][000006DFE8BAC800 50] Android_Mali_G72_Vulkan, [000006DFE9687C40][000006DFE8B92800 50] Android_Mali_G76, [000006DFE8A60000][000006DFE8BB0000 50] Android_Mali_G76_Vulkan, [000006DFE8A62300][000006DFE8BB5000 50] Android_Mali_G77, [000006DFE8A62140][000006DFE8BB7800 50] Android_Mali_G77_Vulkan, [000006DFE8A61F80][000006DFE8BBA000 50] Android_Mali_G78, [000006DFE8A61DC0][000006DFE8BBC800 50] Android_Mali_G78_Vulkan, [000006DFE8A61C00][000006DFE8BA2800 50] Android_Mali_G710, [000006DFE8A61A40][000006DFE8BD0000 50] Android_Mali_G710_Vulkan, [000006DFE8A61880][000006DFE8BD5000 50] Android_Xclipse_920, [000006DFE8A616C0][000006DFE8BD7800 50] Android_Xclipse_920_Vulkan, [000006DFE8A61500][000006DFE8BDA000 50] Android_Vulkan_SM5, [000006DFE8A62F40][000006DFE8BDC800 50] Android_PowerVR_G6xxx, [000006DFE8A61180][000006DFE8BB2800 50] Android_PowerVR_GT7xxx, [000006DFE8A62BC0][000006DFE8BE0000 50] Android_PowerVR_GE8xxx, [000006DFE8A63100][000006DFE8BE5000 50] Android_PowerVR_GM9xxx, [000006DFE8A624C0][000006DFE8BE7800 50] Android_PowerVR_GM9xxx_Vulkan, [000006DFE8A60A80][000006DFE8BEA000 50] Android_TegraK1, [000006DFE8A61340][000006DFE8BEC800 50] Android_Unknown_Vulkan, [000006DFE8A62A00][000006DFE8BD2800 50] Oculus_Quest, [000006DFE8A63F00][000006DFE8BF0000 50] Oculus_Quest2, [000006DFE8A62680][000006DFE8BF5000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstPersonDemo 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3280446483)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584240 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C8A739C34B2DDB1D84DDAE82B4180C06 | Instance: 01EDE07B45175FF0631A629E9EA86666 (DESKTOP-DBQ9SKC-1948).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
