Not using cached read wrapper
Stats thread started at 0.214769
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Users/super/Documents/UnrealProjects/UE4_FPS_Demo/FirstPersonDemo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1092 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1879.68MBs, RandomWriteSpeed=186.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -32 characters bigger than the processId version (../../../../Users/super/Documents/UnrealProjects/UE4_FPS_Demo/FirstPersonDemo/Intermediate/Shaders/WorkingDirectory/11504/).
Cleaned the shader compiler working directory 'C:/Users/super/AppData/Local/Temp/UnrealShaderWorkingDir/FFAF9AE84446A4141A42D9AF601C6D78/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0089 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000079DE2E1B280][0000079DC3725000 50] WindowsEditor
Profiles: [0000079DE2E1AD40][0000079DD3EBC800 50] Windows, [0000079DE2E1B280][0000079DC3725000 50] WindowsEditor, [0000079DE2E19D80][0000079DD5662800 50] WindowsServer, [0000079DE2E17540][0000079DE3A50000 50] WindowsClient, [0000079DE2E163C0][0000079DE3A55000 50] IOS, [0000079DE2E1A9C0][0000079DE3A57800 50] iPadAir2, [0000079DE2E1BD00][0000079DE3A5C800 50] IPadPro, [0000079DE2E1C080][0000079DE3A5A000 50] iPadAir3, [0000079DE2E19300][0000079DD5660000 50] iPadAir4, [0000079DE2E1B600][0000079DE3A70000 50] iPadMini4, [0000079DE2E17C40][0000079DE3A75000 50] iPadMini5, [0000079DE2E1A800][0000079DE3A77800 50] iPadMini6, [0000079DE2E1EFC0][0000079DE3A52800 50] iPhone6S, [0000079DE2E1F340][0000079DE3A7C800 50] iPhone7, [0000079DE2E1F6C0][0000079DE3A7A000 50] iPodTouch7, [0000079DE2E194C0][0000079DE3AA0000 50] iPhone6SPlus, [0000079DE2E1EA80][0000079DE3AA5000 50] iPhone7Plus, [0000079DE2E19BC0][0000079DE3AA7800 50] iPhoneSE, [0000079DE2E18F80][0000079DE3AAA000 50] iPhone8, [0000079DE2E1EE00][0000079DE3AAC800 50] iPhone8Plus, [0000079DE2E1BB40][0000079DE3A72800 50] iPhoneX, [0000079DE2E18C00][0000079DE3AC0000 50] iPhoneXS, [0000079DE2E1E700][0000079DE3AC5000 50] iPhoneXSMax, [0000079DE2E17A80][0000079DE3AC7800 50] iPhoneXR, [0000079DE2E18880][0000079DE3ACA000 50] iPhone11, [0000079DE2E1E540][0000079DE3ACC800 50] iPhone11Pro, [0000079DE2E1FA40][0000079DE3AA2800 50] iPhone11ProMax, [0000079DE2E1EC40][0000079DE3AD0000 50] iPhoneSE2, [0000079DE2E1B980][0000079DE3AD5000 50] iPhone12Mini, [0000079DE2E1AB80][0000079DE3AD7800 50] iPhone12, [0000079DE2E15E80][0000079DE3ADA000 50] iPhone12Pro, [0000079DE2E1C240][0000079DE3ADC800 50] iPhone12ProMax, [0000079DE2E1A640][0000079DE3AC2800 50] iPhone13Mini, [0000079DE2E1F180][0000079DE3AF0000 50] iPhone13, [0000079DE2E17FC0][0000079DE3AF5000 50] iPhone13Pro, [0000079DE2E186C0][0000079DE3AF7800 50] iPhone13ProMax, [0000079DE2E18500][0000079DE3AFA000 50] iPadPro105, [0000079DE2E1DE40][0000079DE3AFC800 50] iPadPro129, [0000079DE2E17700][0000079DE3AD2800 50] iPadPro97, [0000079DE2E1D3C0][0000079DE3B00000 50] iPadPro2_129, [0000079DE2E1C780][0000079DE3B05000 50] iPad5, [0000079DE2E18A40][0000079DE3B07800 50] iPad6, [0000079DE2E19840][0000079DE3B0A000 50] iPad7, [0000079DE2E1E000][0000079DE3B0C800 50] iPad8, [0000079DE2E178C0][0000079DE3AF2800 50] iPad9, [0000079DE2E17380][0000079DE3B10000 50] iPadPro11, [0000079DE2E1D200][0000079DE3B15000 50] iPadPro2_11, [0000079DE2E17000][0000079DE3B17800 50] iPadPro3_11, [0000079DE2E1B0C0][0000079DE3B1A000 50] iPadPro3_129, [0000079DE2E19F40][0000079DE3B1C800 50] iPadPro4_129, [0000079DE2E16740][0000079DE3B02800 50] iPadPro5_129, [0000079DE2E1CE80][0000079DE3AB0000 50] AppleTV, [0000079DE2E1CB00][0000079DE3AB5000 50] AppleTV4K, [0000079DE2E1D740][0000079DE3AB7800 50] TVOS, [0000079DE3B608C0][0000079DE3ABC800 50] Mac, [0000079DE3B60C40][0000079DE3ABA000 50] MacEditor, [0000079DE3B624C0][0000079DE3B12800 50] MacClient, [0000079DE3B62300][0000079DE3B30000 50] MacServer, [0000079DE3B64980][0000079DE3B37800 50] Linux, [0000079DE3B64D00][0000079DE3B35000 50] LinuxEditor, [0000079DE3B61F80][0000079DE3B3A000 50] LinuxArm64Editor, [0000079DE3B64440][0000079DE3B3C800 50] LinuxArm64, [0000079DE3B61880][0000079DE3AB2800 50] LinuxClient, [0000079DE3B63B80][0000079DE3B40000 50] LinuxArm64Client, [0000079DE3B62840][0000079DE3B45000 50] LinuxServer, [0000079DE3B60000][0000079DE3B47800 50] LinuxArm64Server, [0000079DE3B62A00][0000079DE3B4A000 50] Android, [0000079DE3B61500][0000079DE3B4C800 50] Android_Preview_OpenGL, [0000079DE3B60FC0][0000079DE3B32800 50] Android_Preview_Vulkan, [0000079DE3B639C0][0000079DE3B50000 50] Android_Low, [0000079DE3B63D40][0000079DE3B55000 50] Android_Mid, [0000079DE3B61A40][0000079DE3B57800 50] Android_High, [0000079DE3B632C0][0000079DE3B5A000 50] Android_Default, [0000079DE3B63F00][0000079DE3B5C800 50] Android_Adreno4xx, [0000079DE3B62BC0][0000079DE3B42800 50] Android_Adreno5xx_Low, [0000079DE3B60540][0000079DE3B70000 50] Android_Adreno5xx, [0000079DE3B62680][0000079DE3B75000 50] Android_Adreno6xx, [0000079DE3B62140][0000079DE3B77800 50] Android_Adreno6xx_Vulkan, [0000079DE3B616C0][0000079DE3B7A000 50] Android_Adreno7xx, [0000079DE3B62F40][0000079DE3B7C800 50] Android_Adreno7xx_Vulkan, [0000079DE3B601C0][0000079DE3B52800 50] Android_Mali_T6xx, [0000079DE3B63100][0000079DE3B80000 50] Android_Mali_T7xx, [0000079DE3B64EC0][0000079DE3B85000 50] Android_Mali_T8xx, [0000079DE3B61180][0000079DE3B87800 50] Android_Mali_G71, [0000079DE3B60700][0000079DE3B8A000 50] Android_Mali_G72, [0000079DE3B65080][0000079DE3B8C800 50] Android_Mali_G72_Vulkan, [0000079DE3B63480][0000079DE3B72800 50] Android_Mali_G76, [0000079DE3B61C00][0000079DE3A40000 50] Android_Mali_G76_Vulkan, [0000079DE3B65240][0000079DE3A45000 50] Android_Mali_G77, [0000079DE3B63640][0000079DE3A47800 50] Android_Mali_G77_Vulkan, [0000079DE3B64B40][0000079DE3A4A000 50] Android_Mali_G78, [0000079DE3B65E80][0000079DE3A4C800 50] Android_Mali_G78_Vulkan, [0000079DE3B64280][0000079DE3B82800 50] Android_Mali_G710, [0000079DE3B65B00][0000079DE3B90000 50] Android_Mali_G710_Vulkan, [0000079DE3B66040][0000079DE3B95000 50] Android_Xclipse_920, [0000079DE3B65400][0000079DE3B97800 50] Android_Xclipse_920_Vulkan, [0000079DE3B647C0][0000079DE3B9A000 50] Android_Vulkan_SM5, [0000079DE3B66200][0000079DE3B9C800 50] Android_PowerVR_G6xxx, [0000079DE3B62D80][0000079DE3A42800 50] Android_PowerVR_GT7xxx, [0000079DE3B66E40][0000079DE3BA0000 50] Android_PowerVR_GE8xxx, [0000079DE3B66580][0000079DE3BA5000 50] Android_PowerVR_GM9xxx, [0000079DE3B66740][0000079DE3BA7800 50] Android_PowerVR_GM9xxx_Vulkan, [0000079DE3B67000][0000079DE3BAA000 50] Android_TegraK1, [0000079DE3B60A80][0000079DE3BAC800 50] Android_Unknown_Vulkan, [0000079DE3B65CC0][0000079DE3B92800 50] Oculus_Quest, [0000079DE3B671C0][0000079DE3BB0000 50] Oculus_Quest2, [0000079DE3B64600][0000079DE3BB5000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstPersonDemo 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3280446483)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584240 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FEFBA98D4F36D0722BCB77B824621762 | Instance: 531AF77F4D6E893D9E99BF968B49689E (DESKTOP-DBQ9SKC-11504).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
