Not using cached read wrapper
Stats thread started at 0.222847
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Users/super/Documents/UnrealProjects/UE4_FPS_Demo/FirstPersonDemo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1092 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1891.15MBs, RandomWriteSpeed=181.28MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -32 characters bigger than the processId version (../../../../Users/super/Documents/UnrealProjects/UE4_FPS_Demo/FirstPersonDemo/Intermediate/Shaders/WorkingDirectory/19380/).
Cleaned the shader compiler working directory 'C:/Users/super/AppData/Local/Temp/UnrealShaderWorkingDir/5145F09243C130869C2E918F9DFA488F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0089 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000006E830DEB980][000006E810725000 50] WindowsEditor
Profiles: [000006E830DEB440][000006E820E9C800 50] Windows, [000006E830DEB980][000006E810725000 50] WindowsEditor, [000006E830DE9F40][000006E822672800 50] WindowsServer, [000006E830DE8880][000006E831230000 50] WindowsClient, [000006E830DE9680][000006E831235000 50] IOS, [000006E830DE6E40][000006E831237800 50] iPadAir2, [000006E830DEBD00][000006E83123C800 50] IPadPro, [000006E830DEC080][000006E83123A000 50] iPadAir3, [000006E830DE9D80][000006E822670000 50] iPadAir4, [000006E830DE7C40][000006E831240000 50] iPadMini4, [000006E830DEA640][000006E831245000 50] iPadMini5, [000006E830DEC240][000006E831247800 50] iPadMini6, [000006E830DEEE00][000006E831232800 50] iPhone6S, [000006E830DEF180][000006E83124C800 50] iPhone7, [000006E830DEF500][000006E83124A000 50] iPodTouch7, [000006E830DE78C0][000006E831280000 50] iPhone6SPlus, [000006E830DEEA80][000006E831285000 50] iPhone7Plus, [000006E830DEB280][000006E831287800 50] iPhoneSE, [000006E830DE8180][000006E83128A000 50] iPhone8, [000006E830DEE540][000006E83128C800 50] iPhone8Plus, [000006E830DEFA40][000006E831242800 50] iPhoneX, [000006E830DEE380][000006E8312C0000 50] iPhoneXS, [000006E830DE8500][000006E8312C5000 50] iPhoneXSMax, [000006E830DEE700][000006E8312C7800 50] iPhoneXR, [000006E830DEC400][000006E8312CA000 50] iPhone11, [000006E830DEEFC0][000006E8312CC800 50] iPhone11Pro, [000006E830DEC780][000006E831282800 50] iPhone11ProMax, [000006E830DEA9C0][000006E8312D0000 50] iPhoneSE2, [000006E830DE8DC0][000006E8312D5000 50] iPhone12Mini, [000006E830DEE8C0][000006E8312D7800 50] iPhone12, [000006E830DEA2C0][000006E8312DA000 50] iPhone12Pro, [000006E830DEE1C0][000006E8312DC800 50] iPhone12ProMax, [000006E830DEB0C0][000006E8312C2800 50] iPhone13Mini, [000006E830DED580][000006E8312E0000 50] iPhone13, [000006E830DEA480][000006E8312E5000 50] iPhone13Pro, [000006E830DECCC0][000006E8312E7800 50] iPhone13ProMax, [000006E830DEF880][000006E8312EA000 50] iPadPro105, [000006E830DEF340][000006E8312EC800 50] iPadPro129, [000006E830DEC940][000006E8312D2800 50] iPadPro97, [000006E830DE86C0][000006E831300000 50] iPadPro2_129, [000006E830DED900][000006E831305000 50] iPad5, [000006E830DE7E00][000006E831307800 50] iPad6, [000006E830DEDC80][000006E83130A000 50] iPad7, [000006E830DEA800][000006E83130C800 50] iPad8, [000006E830DED040][000006E8312E2800 50] iPad9, [000006E830DED3C0][000006E831310000 50] iPadPro11, [000006E830DE9140][000006E831315000 50] iPadPro2_11, [000006E830DEC5C0][000006E831317800 50] iPadPro3_11, [000006E830DEEC40][000006E83131A000 50] iPadPro3_129, [000006E830DEBEC0][000006E83131C800 50] iPadPro4_129, [000006E830DEAD40][000006E831302800 50] iPadPro5_129, [000006E830DE9840][000006E831320000 50] AppleTV, [000006E830DE8C00][000006E831325000 50] AppleTV4K, [000006E830DE9BC0][000006E831327800 50] TVOS, [000006E831351180][000006E83132C800 50] Mac, [000006E831351500][000006E83132A000 50] MacEditor, [000006E8313524C0][000006E831312800 50] MacClient, [000006E831352300][000006E831330000 50] MacServer, [000006E831354980][000006E831337800 50] Linux, [000006E831354D00][000006E831335000 50] LinuxEditor, [000006E831351F80][000006E83133A000 50] LinuxArm64Editor, [000006E831354440][000006E83133C800 50] LinuxArm64, [000006E831351880][000006E831322800 50] LinuxClient, [000006E831353B80][000006E831340000 50] LinuxArm64Client, [000006E831352840][000006E831345000 50] LinuxServer, [000006E831350380][000006E831347800 50] LinuxArm64Server, [000006E831354280][000006E83134A000 50] Android, [000006E831350FC0][000006E83134C800 50] Android_Preview_OpenGL, [000006E831350A80][000006E831332800 50] Android_Preview_Vulkan, [000006E8313539C0][000006E831360000 50] Android_Low, [000006E831353D40][000006E831365000 50] Android_Mid, [000006E831351A40][000006E831367800 50] Android_High, [000006E8313532C0][000006E83136A000 50] Android_Default, [000006E831353F00][000006E83136C800 50] Android_Adreno4xx, [000006E831352BC0][000006E831342800 50] Android_Adreno5xx_Low, [000006E8313501C0][000006E831370000 50] Android_Adreno5xx, [000006E831352140][000006E831375000 50] Android_Adreno6xx, [000006E8313516C0][000006E831377800 50] Android_Adreno6xx_Vulkan, [000006E831350E00][000006E83137A000 50] Android_Adreno7xx, [000006E831352F40][000006E83137C800 50] Android_Adreno7xx_Vulkan, [000006E831352680][000006E831362800 50] Android_Mali_T6xx, [000006E831351C00][000006E831380000 50] Android_Mali_T7xx, [000006E831354EC0][000006E831385000 50] Android_Mali_T8xx, [000006E8313508C0][000006E831387800 50] Android_Mali_G71, [000006E831350700][000006E83138A000 50] Android_Mali_G72, [000006E831355080][000006E83138C800 50] Android_Mali_G72_Vulkan, [000006E831353100][000006E831372800 50] Android_Mali_G76, [000006E8313540C0][000006E8312A0000 50] Android_Mali_G76_Vulkan, [000006E831355240][000006E8312A5000 50] Android_Mali_G77, [000006E831351340][000006E8312A7800 50] Android_Mali_G77_Vulkan, [000006E831353800][000006E8312AA000 50] Android_Mali_G78, [000006E831355E80][000006E8312AC800 50] Android_Mali_G78_Vulkan, [000006E8313555C0][000006E831382800 50] Android_Mali_G710, [000006E831355B00][000006E831390000 50] Android_Mali_G710_Vulkan, [000006E831356040][000006E831395000 50] Android_Xclipse_920, [000006E831355400][000006E831397800 50] Android_Xclipse_920_Vulkan, [000006E831350000][000006E83139A000 50] Android_Vulkan_SM5, [000006E831356200][000006E83139C800 50] Android_PowerVR_G6xxx, [000006E831353640][000006E8312A2800 50] Android_PowerVR_GT7xxx, [000006E831356E40][000006E8313A0000 50] Android_PowerVR_GE8xxx, [000006E831352A00][000006E8313A5000 50] Android_PowerVR_GM9xxx, [000006E831356740][000006E8313A7800 50] Android_PowerVR_GM9xxx_Vulkan, [000006E831355780][000006E8313AA000 50] Android_TegraK1, [000006E831357000][000006E8313AC800 50] Android_Unknown_Vulkan, [000006E831351DC0][000006E831392800 50] Oculus_Quest, [000006E8313571C0][000006E8313B0000 50] Oculus_Quest2, [000006E831356900][000006E8313B5000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstPersonDemo 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3280446483)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584240 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C71311004EBDB17345BE52B10FB11003 | Instance: FBCD97A3401829BEE3A07B9CB9AF481D (DESKTOP-DBQ9SKC-19380).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
